Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
Rule 2     VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
Rule 3     VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
Rule 4     VARS_P -> VARS VARS_P
Rule 5     VARS_P -> empty
Rule 6     VARS_PP -> COMMA ID ADD_VAR VARS_PP
Rule 7     VARS_PP -> empty
Rule 8     VARS_PPP -> CORIZQ CTE_INT CORDER
Rule 9     VARS_PPP -> empty
Rule 10    FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION PTOCOMA LLVEDER
Rule 11    FUNCS_P -> FUNCS FUNCS_P
Rule 12    FUNCS_P -> empty
Rule 13    TYPE -> INT CURR_TYPE
Rule 14    TYPE -> FLOAT CURR_TYPE
Rule 15    TYPE -> BOOL CURR_TYPE
Rule 16    TYPE -> CHAR CURR_TYPE
Rule 17    TYPE_P -> TYPE
Rule 18    TYPE_P -> VOID CURR_TYPE
Rule 19    PARAMS -> TYPE ID ADD_VAR PARAMS_P
Rule 20    PARAMS -> empty
Rule 21    PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P
Rule 22    PARAMS_P -> empty
Rule 23    MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER
Rule 24    ESTATUTO -> ASIGNACION
Rule 25    ESTATUTO -> CONDICION
Rule 26    ESTATUTO -> LOOP_FOR
Rule 27    ESTATUTO -> ESCRITURA
Rule 28    ESTATUTO -> FUNC_CALL
Rule 29    ESTATUTO_P -> ESTATUTO ESTATUTO_P
Rule 30    ESTATUTO_P -> empty
Rule 31    ASIGNACION -> ID ASIGN EXPRESION PTOCOMA
Rule 32    ASIGNACION -> ID ASIGN FUNC_CALL
Rule 33    CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
Rule 34    CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER
Rule 35    CONDICION_P -> empty
Rule 36    LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
Rule 37    ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
Rule 38    PRINTABLE -> EXPRESION
Rule 39    PRINTABLE -> CTE_STR
Rule 40    PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P
Rule 41    PRINTABLE_P -> empty
Rule 42    FUNC_CALL -> ID PARIZQ PARM PARDER
Rule 43    PARM -> PARM_P
Rule 44    PARM -> empty
Rule 45    PARM_P -> CTE_INT PARM_PP
Rule 46    PARM_P -> CTE_FLT PARM_PP
Rule 47    PARM_P -> ID PARM_PP
Rule 48    PARM_PP -> COMMA PARM_P
Rule 49    PARM_PP -> empty
Rule 50    EXPRESION -> EXPR EXPRESION_P
Rule 51    EXPRESION_P -> OR EXPR
Rule 52    EXPRESION_P -> AND EXPR
Rule 53    EXPRESION_P -> empty
Rule 54    EXPR -> EXP EXPR_P
Rule 55    EXPR_P -> LT EXP
Rule 56    EXPR_P -> GT EXP
Rule 57    EXPR_P -> DIFF EXP
Rule 58    EXPR_P -> LTE EXP
Rule 59    EXPR_P -> GTE EXP
Rule 60    EXPR_P -> EQUAL EXP
Rule 61    EXPR_P -> empty
Rule 62    EXP -> TERM EXP_P
Rule 63    EXP_P -> MAS TERM EXP_P
Rule 64    EXP_P -> MENOS TERM EXP_P
Rule 65    EXP_P -> empty
Rule 66    TERM -> FACTOR TERM_P
Rule 67    TERM_P -> MULT FACTOR TERM_P
Rule 68    TERM_P -> DIV FACTOR TERM_P
Rule 69    TERM_P -> empty
Rule 70    FACTOR -> PARIZQ EXPRESION PARDER
Rule 71    FACTOR -> FACTOR_P VAR_CTE
Rule 72    FACTOR_P -> MAS
Rule 73    FACTOR_P -> MENOS
Rule 74    FACTOR_P -> empty
Rule 75    VAR_CTE -> ID
Rule 76    VAR_CTE -> CTE_INT
Rule 77    VAR_CTE -> CTE_FLT
Rule 78    empty -> <empty>
Rule 79    CREATE_DIRFUNC -> <empty>
Rule 80    CURR_TYPE -> <empty>
Rule 81    ADD_VAR -> <empty>
Rule 82    ADD_FUNC -> <empty>
Rule 83    ID_CUAD -> <empty>

Terminals, with rules where they appear

AND                  : 52
ASIGN                : 31 32
BOOL                 : 15
CHAR                 : 16
COMMA                : 6 21 36 36 40 48
COMMENT              : 
CORDER               : 3 8
CORIZQ               : 3 8
CTE_FLT              : 46 77
CTE_INT              : 3 8 36 36 36 45 76
CTE_STR              : 39
DIFF                 : 57
DIV                  : 68
DOSPTOS              : 
ELSE                 : 34
EQUAL                : 60
FLOAT                : 14
FOR                  : 36
FUNC                 : 10
GT                   : 56
GTE                  : 59
ID                   : 1 2 3 6 10 19 21 31 32 42 47 75
IF                   : 33
INT                  : 13
