Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
Rule 2     VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
Rule 3     VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
Rule 4     VARS_P -> VARS VARS_P
Rule 5     VARS_P -> empty
Rule 6     VARS_PP -> COMMA ID ADD_VAR VARS_PP
Rule 7     VARS_PP -> empty
Rule 8     VARS_PPP -> CORIZQ CTE_INT CORDER
Rule 9     VARS_PPP -> empty
Rule 10    FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
Rule 11    FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
Rule 12    FUNCS_P -> FUNCS FUNCS_P
Rule 13    FUNCS_P -> empty
Rule 14    TYPE -> INT CURR_TYPE
Rule 15    TYPE -> FLOAT CURR_TYPE
Rule 16    TYPE -> BOOL CURR_TYPE
Rule 17    TYPE -> CHAR CURR_TYPE
Rule 18    PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P
Rule 19    PARAMS -> empty
Rule 20    PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
Rule 21    PARAMS_P -> empty
Rule 22    MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg
Rule 23    ESTATUTO -> ASIGNACION
Rule 24    ESTATUTO -> CONDICION
Rule 25    ESTATUTO -> LOOP_WHILE
Rule 26    ESTATUTO -> ESCRITURA
Rule 27    ESTATUTO -> FUNC_CALL
Rule 28    ESTATUTO_P -> ESTATUTO ESTATUTO_P
Rule 29    ESTATUTO_P -> empty
Rule 30    ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
Rule 31    CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
Rule 32    CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
Rule 33    CONDICION_P -> if_end
Rule 34    LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
Rule 35    ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER
Rule 36    PRINTABLE -> EXPRESION cuad_print PRINTABLE_P
Rule 37    PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P
Rule 38    PRINTABLE_P -> COMMA PRINTABLE
Rule 39    PRINTABLE_P -> empty
Rule 40    FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub
Rule 41    PARM -> EXPRESION ver_param PARM_P
Rule 42    PARM -> empty
Rule 43    PARM_P -> COMMA EXPRESION ver_param PARM_P
Rule 44    PARM_P -> empty
Rule 45    EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION
Rule 46    EXPRESION -> EXPRE cuad_or
Rule 47    EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE
Rule 48    EXPRE -> EXPR cuad_and
Rule 49    EXPR -> EXP cuad_comp EXPR_P
Rule 50    EXPR_P -> LT pila_operadores_add EXPR
Rule 51    EXPR_P -> GT pila_operadores_add EXPR
Rule 52    EXPR_P -> DIFF pila_operadores_add EXPR
Rule 53    EXPR_P -> LTE pila_operadores_add EXPR
Rule 54    EXPR_P -> GTE pila_operadores_add EXPR
Rule 55    EXPR_P -> EQUAL pila_operadores_add EXPR
Rule 56    EXPR_P -> empty
Rule 57    EXP -> TERM cuad_sumres EXP_P
Rule 58    EXP_P -> MAS pila_operadores_add EXP
Rule 59    EXP_P -> MENOS pila_operadores_add EXP
Rule 60    EXP_P -> empty
Rule 61    TERM -> FACTOR cuad_muldiv TERM_P
Rule 62    TERM_P -> MULT pila_operadores_add TERM
Rule 63    TERM_P -> DIV pila_operadores_add TERM
Rule 64    TERM_P -> empty
Rule 65    FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
Rule 66    FACTOR -> VAR_CTE
Rule 67    VAR_CTE -> ID pila_operando_id
Rule 68    VAR_CTE -> CTE_INT pila_operando_int
Rule 69    VAR_CTE -> CTE_FLT pila_operando_float
Rule 70    VAR_CTE -> CTE_CHAR pila_operando_char
Rule 71    empty -> <empty>
Rule 72    CREATE_DIRFUNC -> <empty>
Rule 73    CURR_TYPE -> <empty>
Rule 74    ADD_VAR -> <empty>
Rule 75    ADD_FUNC -> <empty>
Rule 76    pila_operando_id -> <empty>
Rule 77    pila_operando_int -> <empty>
Rule 78    pila_operando_float -> <empty>
Rule 79    pila_operando_char -> <empty>
Rule 80    pila_operadores_add -> <empty>
Rule 81    fondo_falso_add -> <empty>
Rule 82    fondo_falso_pop -> <empty>
Rule 83    cuad_and -> <empty>
