Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
Rule 2     VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
Rule 3     VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
Rule 4     VARS_P -> VARS VARS_P
Rule 5     VARS_P -> empty
Rule 6     VARS_PP -> COMMA ID ADD_VAR VARS_PP
Rule 7     VARS_PP -> empty
Rule 8     MAT_AUX -> CORIZQ CTE_INT add_dim CORDER
Rule 9     MAT_AUX -> empty
Rule 10    FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
Rule 11    FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
Rule 12    FUNCS_P -> FUNCS FUNCS_P
Rule 13    FUNCS_P -> empty
Rule 14    TYPE -> INT CURR_TYPE
Rule 15    TYPE -> FLOAT CURR_TYPE
Rule 16    TYPE -> BOOL CURR_TYPE
Rule 17    TYPE -> CHAR CURR_TYPE
Rule 18    PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P
Rule 19    PARAMS -> empty
Rule 20    PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
Rule 21    PARAMS_P -> empty
Rule 22    MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg
Rule 23    ESTATUTO -> ASIGNACION
Rule 24    ESTATUTO -> CONDICION
Rule 25    ESTATUTO -> LOOP_WHILE
Rule 26    ESTATUTO -> ESCRITURA
Rule 27    ESTATUTO -> LECTURA
Rule 28    ESTATUTO -> FUNC_CALL
Rule 29    ESTATUTO_P -> ESTATUTO ESTATUTO_P
Rule 30    ESTATUTO_P -> empty
Rule 31    ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
Rule 32    CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
Rule 33    CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
Rule 34    CONDICION_P -> if_end
Rule 35    LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
Rule 36    ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER
Rule 37    PRINTABLE -> EXPRESION cuad_print PRINTABLE_P
Rule 38    PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P
Rule 39    PRINTABLE_P -> COMMA PRINTABLE
Rule 40    PRINTABLE_P -> empty
Rule 41    LECTURA -> READ PARIZQ ID cuad_read PARDER
Rule 42    FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
Rule 43    FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
Rule 44    PARM -> EXPRESION ver_param PARM_P
Rule 45    PARM -> empty
Rule 46    PARM_P -> COMMA EXPRESION ver_param PARM_P
Rule 47    PARM_P -> empty
Rule 48    EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION
Rule 49    EXPRESION -> EXPRE cuad_or
Rule 50    EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE
Rule 51    EXPRE -> EXPR cuad_and
Rule 52    EXPR -> EXP cuad_comp EXPR_P
Rule 53    EXPR_P -> LT pila_operadores_add EXPR
Rule 54    EXPR_P -> GT pila_operadores_add EXPR
Rule 55    EXPR_P -> DIFF pila_operadores_add EXPR
Rule 56    EXPR_P -> LTE pila_operadores_add EXPR
Rule 57    EXPR_P -> GTE pila_operadores_add EXPR
Rule 58    EXPR_P -> EQUAL pila_operadores_add EXPR
Rule 59    EXPR_P -> empty
Rule 60    EXP -> TERM cuad_sumres EXP_P
Rule 61    EXP_P -> MAS pila_operadores_add EXP
Rule 62    EXP_P -> MENOS pila_operadores_add EXP
Rule 63    EXP_P -> empty
Rule 64    TERM -> FACTOR cuad_muldiv TERM_P
Rule 65    TERM_P -> MULT pila_operadores_add TERM
Rule 66    TERM_P -> DIV pila_operadores_add TERM
Rule 67    TERM_P -> empty
Rule 68    FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
Rule 69    FACTOR -> VAR_CTE
Rule 70    VAR_CTE -> ID pila_operando_id
Rule 71    VAR_CTE -> CTE_INT pila_operando_int
Rule 72    VAR_CTE -> CTE_FLT pila_operando_float
Rule 73    VAR_CTE -> CTE_CHAR pila_operando_char
Rule 74    VAR_CTE -> FUNC_CALL_EXP
